
tm4c129:     file format elf32-littlearm


Disassembly of section .text:

00000000 <vectors>:
   0:	f0 ff 03 20     ... 
 108:	8d 02 00 00     ....
 10c:	8d 02 00 00     ....
 110:	8d 02 00 00     ....
 114:	8d 02 00 00     ....
 118:	8d 02 00 00     ....
 11c:	8d 02 00 00     ....
 120:	8d 02 00 00     ....
 124:	8d 02 00 00     ....
 128:	8d 02 00 00     ....
 12c:	8d 02 00 00     ....
 130:	8d 02 00 00     ....
 134:	8d 02 00 00     ....
 138:	8d 02 00 00     ....
 13c:	8d 02 00 00     ....
 140:	8d 02 00 00     ....
 144:	8d 02 00 00     ....
 148:	8d 02 00 00     ....
 14c:	8d 02 00 00     ....
 150:	00 00 00 00     ....
 154:	00 00 00 00     ....
 158:	8d 02 00 00     ....
 15c:	8d 02 00 00     ....
 160:	8d 02 00 00     ....
 164:	8d 02 00 00     ....
 168:	00 00 00 00     ....
 16c:	8d 02 00 00     ....
 170:	8d 02 00 00     ....
 174:	8d 02 00 00     ....
 178:	8d 02 00 00     ....
 17c:	8d 02 00 00     ....
 180:	8d 02 00 00     ....
 184:	8d 02 00 00     ....
 188:	8d 02 00 00     ....
 18c:	8d 02 00 00     ....
 190:	8d 02 00 00     ....
 194:	8d 02 00 00     ....
 198:	8d 02 00 00     ....
 19c:	8d 02 00 00     ....
 1a0:	8d 02 00 00     ....
 1a4:	8d 02 00 00     ....
 1a8:	8d 02 00 00     ....
 1ac:	8d 02 00 00     ....
 1b0:	8d 02 00 00     ....
 1b4:	8d 02 00 00     ....
 1b8:	8d 02 00 00     ....
 1bc:	8d 02 00 00     ....
 1c0:	8d 02 00 00     ....
 1c4:	8d 02 00 00     ....
 1c8:	8d 02 00 00     ....
 1cc:	8d 02 00 00     ....
 1d0:	8d 02 00 00     ....
 1d4:	8d 02 00 00     ....
 1d8:	8d 02 00 00     ....
 1dc:	8d 02 00 00     ....
 1e0:	8d 02 00 00     ....
 1e4:	8d 02 00 00     ....
 1e8:	8d 02 00 00     ....
 1ec:	8d 02 00 00     ....
 1f0:	8d 02 00 00     ....
 1f4:	8d 02 00 00     ....
 1f8:	8d 02 00 00     ....
 1fc:	8d 02 00 00     ....

00000200 <main>:
 200:	b580      	push	{r7, lr}
 202:	af00      	add	r7, sp, #0
 204:	f000 f801 	bl	20a <SystemInit>
 208:	e7fe      	b.n	208 <main+0x8>

0000020a <SystemInit>:
 20a:	b580      	push	{r7, lr}
 20c:	af00      	add	r7, sp, #0
 20e:	4b05      	ldr	r3, [pc, #20]	; (224 <SystemInit+0x1a>)
 210:	681b      	ldr	r3, [r3, #0]
 212:	685b      	ldr	r3, [r3, #4]
 214:	681b      	ldr	r3, [r3, #0]
 216:	4a03      	ldr	r2, [pc, #12]	; (224 <SystemInit+0x1a>)
 218:	6812      	ldr	r2, [r2, #0]
 21a:	6812      	ldr	r2, [r2, #0]
 21c:	4610      	mov	r0, r2
 21e:	4798      	blx	r3
 220:	bf00      	nop
 222:	bd80      	pop	{r7, pc}
 224:	2000004c 	.word	0x2000004c

00000228 <Reset_Handler>:
 228:	b580      	push	{r7, lr}
 22a:	b086      	sub	sp, #24
 22c:	af00      	add	r7, sp, #0
 22e:	4b12      	ldr	r3, [pc, #72]	; (278 <Reset_Handler+0x50>)
 230:	617b      	str	r3, [r7, #20]
 232:	4b12      	ldr	r3, [pc, #72]	; (27c <Reset_Handler+0x54>)
 234:	613b      	str	r3, [r7, #16]
 236:	4b12      	ldr	r3, [pc, #72]	; (280 <Reset_Handler+0x58>)
 238:	60bb      	str	r3, [r7, #8]
 23a:	e007      	b.n	24c <Reset_Handler+0x24>
 23c:	697a      	ldr	r2, [r7, #20]
 23e:	1d13      	adds	r3, r2, #4
 240:	617b      	str	r3, [r7, #20]
 242:	693b      	ldr	r3, [r7, #16]
 244:	1d19      	adds	r1, r3, #4
 246:	6139      	str	r1, [r7, #16]
 248:	6812      	ldr	r2, [r2, #0]
 24a:	601a      	str	r2, [r3, #0]
 24c:	693a      	ldr	r2, [r7, #16]
 24e:	68bb      	ldr	r3, [r7, #8]
 250:	429a      	cmp	r2, r3
 252:	d9f3      	bls.n	23c <Reset_Handler+0x14>
 254:	4b0b      	ldr	r3, [pc, #44]	; (284 <Reset_Handler+0x5c>)
 256:	60fb      	str	r3, [r7, #12]
 258:	4b0b      	ldr	r3, [pc, #44]	; (288 <Reset_Handler+0x60>)
 25a:	607b      	str	r3, [r7, #4]
 25c:	e004      	b.n	268 <Reset_Handler+0x40>
 25e:	68fb      	ldr	r3, [r7, #12]
 260:	1d1a      	adds	r2, r3, #4
 262:	60fa      	str	r2, [r7, #12]
 264:	2200      	movs	r2, #0
 266:	601a      	str	r2, [r3, #0]
 268:	68fa      	ldr	r2, [r7, #12]
 26a:	687b      	ldr	r3, [r7, #4]
 26c:	429a      	cmp	r2, r3
 26e:	d9f6      	bls.n	25e <Reset_Handler+0x36>
 270:	f7ff ffc6 	bl	200 <main>
 274:	e7fe      	b.n	274 <Reset_Handler+0x4c>
 276:	bf00      	nop
 278:	00000fa4 	.word	0x00000fa4
 27c:	20000000 	.word	0x20000000
 280:	20000050 	.word	0x20000050
 284:	20000050 	.word	0x20000050
 288:	2000005c 	.word	0x2000005c

0000028c <Default_Handler>:
 28c:	b480      	push	{r7}
 28e:	af00      	add	r7, sp, #0
 290:	e7fe      	b.n	290 <Default_Handler+0x4>
 292:	bf00      	nop

00000294 <int_div_mod>:
 294:	b480      	push	{r7}
 296:	b087      	sub	sp, #28
 298:	af00      	add	r7, sp, #0
 29a:	60f8      	str	r0, [r7, #12]
 29c:	60b9      	str	r1, [r7, #8]
 29e:	607a      	str	r2, [r7, #4]
 2a0:	603b      	str	r3, [r7, #0]
 2a2:	687b      	ldr	r3, [r7, #4]
 2a4:	2200      	movs	r2, #0
 2a6:	601a      	str	r2, [r3, #0]
 2a8:	683b      	ldr	r3, [r7, #0]
 2aa:	2200      	movs	r2, #0
 2ac:	601a      	str	r2, [r3, #0]
 2ae:	68fa      	ldr	r2, [r7, #12]
 2b0:	68bb      	ldr	r3, [r7, #8]
 2b2:	429a      	cmp	r2, r3
 2b4:	d203      	bcs.n	2be <int_div_mod+0x2a>
 2b6:	683b      	ldr	r3, [r7, #0]
 2b8:	68fa      	ldr	r2, [r7, #12]
 2ba:	601a      	str	r2, [r3, #0]
 2bc:	e015      	b.n	2ea <int_div_mod+0x56>
 2be:	2300      	movs	r3, #0
 2c0:	617b      	str	r3, [r7, #20]
 2c2:	68fb      	ldr	r3, [r7, #12]
 2c4:	613b      	str	r3, [r7, #16]
 2c6:	e006      	b.n	2d6 <int_div_mod+0x42>
 2c8:	697b      	ldr	r3, [r7, #20]
 2ca:	3301      	adds	r3, #1
 2cc:	617b      	str	r3, [r7, #20]
 2ce:	693a      	ldr	r2, [r7, #16]
 2d0:	68bb      	ldr	r3, [r7, #8]
 2d2:	1ad3      	subs	r3, r2, r3
 2d4:	613b      	str	r3, [r7, #16]
 2d6:	693a      	ldr	r2, [r7, #16]
 2d8:	68bb      	ldr	r3, [r7, #8]
 2da:	429a      	cmp	r2, r3
 2dc:	d2f4      	bcs.n	2c8 <int_div_mod+0x34>
 2de:	687b      	ldr	r3, [r7, #4]
 2e0:	697a      	ldr	r2, [r7, #20]
 2e2:	601a      	str	r2, [r3, #0]
 2e4:	683b      	ldr	r3, [r7, #0]
 2e6:	693a      	ldr	r2, [r7, #16]
 2e8:	601a      	str	r2, [r3, #0]
 2ea:	371c      	adds	r7, #28
 2ec:	46bd      	mov	sp, r7
 2ee:	bc80      	pop	{r7}
 2f0:	4770      	bx	lr

000002f2 <int_div>:
 2f2:	b580      	push	{r7, lr}
 2f4:	b084      	sub	sp, #16
 2f6:	af00      	add	r7, sp, #0
 2f8:	6078      	str	r0, [r7, #4]
 2fa:	6039      	str	r1, [r7, #0]
 2fc:	2300      	movs	r3, #0
 2fe:	60fb      	str	r3, [r7, #12]
 300:	2300      	movs	r3, #0
 302:	60bb      	str	r3, [r7, #8]
 304:	f107 0308 	add.w	r3, r7, #8
 308:	f107 020c 	add.w	r2, r7, #12
 30c:	6839      	ldr	r1, [r7, #0]
 30e:	6878      	ldr	r0, [r7, #4]
 310:	f7ff ffc0 	bl	294 <int_div_mod>
 314:	68fb      	ldr	r3, [r7, #12]
 316:	4618      	mov	r0, r3
 318:	3710      	adds	r7, #16
 31a:	46bd      	mov	sp, r7
 31c:	bd80      	pop	{r7, pc}

0000031e <int_mod>:
 31e:	b580      	push	{r7, lr}
 320:	b084      	sub	sp, #16
 322:	af00      	add	r7, sp, #0
 324:	6078      	str	r0, [r7, #4]
 326:	6039      	str	r1, [r7, #0]
 328:	2300      	movs	r3, #0
 32a:	60fb      	str	r3, [r7, #12]
 32c:	2300      	movs	r3, #0
 32e:	60bb      	str	r3, [r7, #8]
 330:	f107 0308 	add.w	r3, r7, #8
 334:	f107 020c 	add.w	r2, r7, #12
 338:	6839      	ldr	r1, [r7, #0]
 33a:	6878      	ldr	r0, [r7, #4]
 33c:	f7ff ffaa 	bl	294 <int_div_mod>
 340:	68bb      	ldr	r3, [r7, #8]
 342:	4618      	mov	r0, r3
 344:	3710      	adds	r7, #16
 346:	46bd      	mov	sp, r7
 348:	bd80      	pop	{r7, pc}

0000034a <printnum>:
 34a:	b5f0      	push	{r4, r5, r6, r7, lr}
 34c:	b08b      	sub	sp, #44	; 0x2c
 34e:	af00      	add	r7, sp, #0
 350:	4605      	mov	r5, r0
 352:	460e      	mov	r6, r1
 354:	607a      	str	r2, [r7, #4]
 356:	f107 0308 	add.w	r3, r7, #8
 35a:	f103 041f 	add.w	r4, r3, #31
 35e:	4633      	mov	r3, r6
 360:	4619      	mov	r1, r3
 362:	4628      	mov	r0, r5
 364:	f7ff ffdb 	bl	31e <int_mod>
 368:	4602      	mov	r2, r0
 36a:	4623      	mov	r3, r4
 36c:	1e5c      	subs	r4, r3, #1
 36e:	490e      	ldr	r1, [pc, #56]	; (3a8 <printnum+0x5e>)
 370:	5c8a      	ldrb	r2, [r1, r2]
 372:	701a      	strb	r2, [r3, #0]
 374:	4633      	mov	r3, r6
 376:	4619      	mov	r1, r3
 378:	4628      	mov	r0, r5
 37a:	f7ff ffba 	bl	2f2 <int_div>
 37e:	4605      	mov	r5, r0
 380:	2d00      	cmp	r5, #0
 382:	d1ec      	bne.n	35e <printnum+0x14>
 384:	e004      	b.n	390 <printnum+0x46>
 386:	7823      	ldrb	r3, [r4, #0]
 388:	461a      	mov	r2, r3
 38a:	687b      	ldr	r3, [r7, #4]
 38c:	4610      	mov	r0, r2
 38e:	4798      	blx	r3
 390:	3401      	adds	r4, #1
 392:	f107 0308 	add.w	r3, r7, #8
 396:	3320      	adds	r3, #32
 398:	429c      	cmp	r4, r3
 39a:	d1f4      	bne.n	386 <printnum+0x3c>
 39c:	bf00      	nop
 39e:	bf00      	nop
 3a0:	372c      	adds	r7, #44	; 0x2c
 3a2:	46bd      	mov	sp, r7
 3a4:	bdf0      	pop	{r4, r5, r6, r7, pc}
 3a6:	bf00      	nop
 3a8:	20000000 	.word	0x20000000

000003ac <_doprnt>:
 3ac:	e92d 43f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
 3b0:	b099      	sub	sp, #100	; 0x64
 3b2:	af00      	add	r7, sp, #0
 3b4:	4604      	mov	r4, r0
 3b6:	60f9      	str	r1, [r7, #12]
 3b8:	60ba      	str	r2, [r7, #8]
 3ba:	607b      	str	r3, [r7, #4]
 3bc:	e3b9      	b.n	b32 <_doprnt+0x786>
 3be:	2d25      	cmp	r5, #37	; 0x25
 3c0:	d005      	beq.n	3ce <_doprnt+0x22>
 3c2:	462a      	mov	r2, r5
 3c4:	68bb      	ldr	r3, [r7, #8]
 3c6:	4610      	mov	r0, r2
 3c8:	4798      	blx	r3
 3ca:	3401      	adds	r4, #1
 3cc:	e3b1      	b.n	b32 <_doprnt+0x786>
 3ce:	3401      	adds	r4, #1
 3d0:	2300      	movs	r3, #0
 3d2:	65fb      	str	r3, [r7, #92]	; 0x5c
 3d4:	f04f 33ff 	mov.w	r3, #4294967295	; 0xffffffff
 3d8:	65bb      	str	r3, [r7, #88]	; 0x58
 3da:	2300      	movs	r3, #0
 3dc:	f887 3057 	strb.w	r3, [r7, #87]	; 0x57
 3e0:	2320      	movs	r3, #32
 3e2:	f887 3056 	strb.w	r3, [r7, #86]	; 0x56
 3e6:	2300      	movs	r3, #0
 3e8:	64bb      	str	r3, [r7, #72]	; 0x48
 3ea:	2300      	movs	r3, #0
 3ec:	647b      	str	r3, [r7, #68]	; 0x44
 3ee:	2300      	movs	r3, #0
 3f0:	f887 3043 	strb.w	r3, [r7, #67]	; 0x43
 3f4:	7825      	ldrb	r5, [r4, #0]
 3f6:	2d23      	cmp	r5, #35	; 0x23
 3f8:	d103      	bne.n	402 <_doprnt+0x56>
 3fa:	2301      	movs	r3, #1
 3fc:	f887 3043 	strb.w	r3, [r7, #67]	; 0x43
 400:	e011      	b.n	426 <_doprnt+0x7a>
 402:	2d2d      	cmp	r5, #45	; 0x2d
 404:	d103      	bne.n	40e <_doprnt+0x62>
 406:	2301      	movs	r3, #1
 408:	f887 3057 	strb.w	r3, [r7, #87]	; 0x57
 40c:	e00b      	b.n	426 <_doprnt+0x7a>
 40e:	2d2b      	cmp	r5, #43	; 0x2b
 410:	d102      	bne.n	418 <_doprnt+0x6c>
 412:	232b      	movs	r3, #43	; 0x2b
 414:	64bb      	str	r3, [r7, #72]	; 0x48
 416:	e006      	b.n	426 <_doprnt+0x7a>
 418:	2d20      	cmp	r5, #32
 41a:	d106      	bne.n	42a <_doprnt+0x7e>
 41c:	6cbb      	ldr	r3, [r7, #72]	; 0x48
 41e:	2b00      	cmp	r3, #0
 420:	d101      	bne.n	426 <_doprnt+0x7a>
 422:	2320      	movs	r3, #32
 424:	64bb      	str	r3, [r7, #72]	; 0x48
 426:	3401      	adds	r4, #1
 428:	e7e4      	b.n	3f4 <_doprnt+0x48>
 42a:	bf00      	nop
 42c:	2d30      	cmp	r5, #48	; 0x30
 42e:	d104      	bne.n	43a <_doprnt+0x8e>
 430:	2330      	movs	r3, #48	; 0x30
 432:	f887 3056 	strb.w	r3, [r7, #86]	; 0x56
 436:	3401      	adds	r4, #1
 438:	7825      	ldrb	r5, [r4, #0]
 43a:	2d2f      	cmp	r5, #47	; 0x2f
 43c:	d913      	bls.n	466 <_doprnt+0xba>
 43e:	2d39      	cmp	r5, #57	; 0x39
 440:	d811      	bhi.n	466 <_doprnt+0xba>
 442:	e00b      	b.n	45c <_doprnt+0xb0>
 444:	6dfa      	ldr	r2, [r7, #92]	; 0x5c
 446:	4613      	mov	r3, r2
 448:	009b      	lsls	r3, r3, #2
 44a:	4413      	add	r3, r2
 44c:	005b      	lsls	r3, r3, #1
 44e:	461a      	mov	r2, r3
 450:	462b      	mov	r3, r5
 452:	3b30      	subs	r3, #48	; 0x30
 454:	4413      	add	r3, r2
 456:	65fb      	str	r3, [r7, #92]	; 0x5c
 458:	3401      	adds	r4, #1
 45a:	7825      	ldrb	r5, [r4, #0]
 45c:	2d2f      	cmp	r5, #47	; 0x2f
 45e:	d926      	bls.n	4ae <_doprnt+0x102>
 460:	2d39      	cmp	r5, #57	; 0x39
 462:	d9ef      	bls.n	444 <_doprnt+0x98>
 464:	e023      	b.n	4ae <_doprnt+0x102>
 466:	2d2a      	cmp	r5, #42	; 0x2a
 468:	d122      	bne.n	4b0 <_doprnt+0x104>
 46a:	68fb      	ldr	r3, [r7, #12]
 46c:	681b      	ldr	r3, [r3, #0]
 46e:	1d19      	adds	r1, r3, #4
 470:	68fa      	ldr	r2, [r7, #12]
 472:	6011      	str	r1, [r2, #0]
 474:	681b      	ldr	r3, [r3, #0]
 476:	65fb      	str	r3, [r7, #92]	; 0x5c
 478:	3401      	adds	r4, #1
 47a:	7825      	ldrb	r5, [r4, #0]
 47c:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 47e:	2b00      	cmp	r3, #0
 480:	da16      	bge.n	4b0 <_doprnt+0x104>
 482:	f897 3057 	ldrb.w	r3, [r7, #87]	; 0x57
 486:	2b00      	cmp	r3, #0
 488:	bf14      	ite	ne
 48a:	2301      	movne	r3, #1
 48c:	2300      	moveq	r3, #0
 48e:	b2db      	uxtb	r3, r3
 490:	f083 0301 	eor.w	r3, r3, #1
 494:	b2db      	uxtb	r3, r3
 496:	f887 3057 	strb.w	r3, [r7, #87]	; 0x57
 49a:	f897 3057 	ldrb.w	r3, [r7, #87]	; 0x57
 49e:	f003 0301 	and.w	r3, r3, #1
 4a2:	f887 3057 	strb.w	r3, [r7, #87]	; 0x57
 4a6:	6dfb      	ldr	r3, [r7, #92]	; 0x5c
 4a8:	425b      	negs	r3, r3
 4aa:	65fb      	str	r3, [r7, #92]	; 0x5c
 4ac:	e000      	b.n	4b0 <_doprnt+0x104>
 4ae:	bf00      	nop
 4b0:	2d2e      	cmp	r5, #46	; 0x2e
 4b2:	d126      	bne.n	502 <_doprnt+0x156>
 4b4:	3401      	adds	r4, #1
 4b6:	7825      	ldrb	r5, [r4, #0]
 4b8:	2d2f      	cmp	r5, #47	; 0x2f
 4ba:	d915      	bls.n	4e8 <_doprnt+0x13c>
 4bc:	2d39      	cmp	r5, #57	; 0x39
 4be:	d813      	bhi.n	4e8 <_doprnt+0x13c>
 4c0:	2300      	movs	r3, #0
 4c2:	65bb      	str	r3, [r7, #88]	; 0x58
 4c4:	e00b      	b.n	4de <_doprnt+0x132>
 4c6:	6dba      	ldr	r2, [r7, #88]	; 0x58
 4c8:	4613      	mov	r3, r2
 4ca:	009b      	lsls	r3, r3, #2
 4cc:	4413      	add	r3, r2
 4ce:	005b      	lsls	r3, r3, #1
 4d0:	461a      	mov	r2, r3
 4d2:	462b      	mov	r3, r5
 4d4:	3b30      	subs	r3, #48	; 0x30
 4d6:	4413      	add	r3, r2
 4d8:	65bb      	str	r3, [r7, #88]	; 0x58
 4da:	3401      	adds	r4, #1
 4dc:	7825      	ldrb	r5, [r4, #0]
 4de:	2d2f      	cmp	r5, #47	; 0x2f
 4e0:	d90e      	bls.n	500 <_doprnt+0x154>
 4e2:	2d39      	cmp	r5, #57	; 0x39
 4e4:	d9ef      	bls.n	4c6 <_doprnt+0x11a>
 4e6:	e00b      	b.n	500 <_doprnt+0x154>
 4e8:	2d2a      	cmp	r5, #42	; 0x2a
 4ea:	d10a      	bne.n	502 <_doprnt+0x156>
 4ec:	68fb      	ldr	r3, [r7, #12]
 4ee:	681b      	ldr	r3, [r3, #0]
 4f0:	1d19      	adds	r1, r3, #4
 4f2:	68fa      	ldr	r2, [r7, #12]
 4f4:	6011      	str	r1, [r2, #0]
 4f6:	681b      	ldr	r3, [r3, #0]
 4f8:	65bb      	str	r3, [r7, #88]	; 0x58
 4fa:	3401      	adds	r4, #1
 4fc:	7825      	ldrb	r5, [r4, #0]
 4fe:	e000      	b.n	502 <_doprnt+0x156>
 500:	bf00      	nop
 502:	2d6c      	cmp	r5, #108	; 0x6c
 504:	d101      	bne.n	50a <_doprnt+0x15e>
 506:	3401      	adds	r4, #1
 508:	7825      	ldrb	r5, [r4, #0]
 50a:	2300      	movs	r3, #0
 50c:	f887 3042 	strb.w	r3, [r7, #66]	; 0x42
 510:	2300      	movs	r3, #0
 512:	63bb      	str	r3, [r7, #56]	; 0x38
 514:	462b      	mov	r3, r5
 516:	2b7a      	cmp	r3, #122	; 0x7a
 518:	f200 82fe 	bhi.w	b18 <_doprnt+0x76c>
 51c:	a201      	add	r2, pc, #4	; (adr r2, 524 <_doprnt+0x178>)
 51e:	f852 f023 	ldr.w	pc, [r2, r3, lsl #2]
 522:	bf00      	nop
 524:	00000b15 	.word	0x00000b15
 528:	00000b19 	.word	0x00000b19
 52c:	00000b19 	.word	0x00000b19
 530:	00000b19 	.word	0x00000b19
 534:	00000b19 	.word	0x00000b19
 538:	00000b19 	.word	0x00000b19
 53c:	00000b19 	.word	0x00000b19
 540:	00000b19 	.word	0x00000b19
 544:	00000b19 	.word	0x00000b19
 548:	00000b19 	.word	0x00000b19
 54c:	00000b19 	.word	0x00000b19
 550:	00000b19 	.word	0x00000b19
 554:	00000b19 	.word	0x00000b19
 558:	00000b19 	.word	0x00000b19
 55c:	00000b19 	.word	0x00000b19
 560:	00000b19 	.word	0x00000b19
 564:	00000b19 	.word	0x00000b19
 568:	00000b19 	.word	0x00000b19
 56c:	00000b19 	.word	0x00000b19
 570:	00000b19 	.word	0x00000b19
 574:	00000b19 	.word	0x00000b19
 578:	00000b19 	.word	0x00000b19
 57c:	00000b19 	.word	0x00000b19
 580:	00000b19 	.word	0x00000b19
 584:	00000b19 	.word	0x00000b19
 588:	00000b19 	.word	0x00000b19
 58c:	00000b19 	.word	0x00000b19
 590:	00000b19 	.word	0x00000b19
 594:	00000b19 	.word	0x00000b19
 598:	00000b19 	.word	0x00000b19
 59c:	00000b19 	.word	0x00000b19
 5a0:	00000b19 	.word	0x00000b19
 5a4:	00000b19 	.word	0x00000b19
 5a8:	00000b19 	.word	0x00000b19
 5ac:	00000b19 	.word	0x00000b19
 5b0:	00000b19 	.word	0x00000b19
 5b4:	00000b19 	.word	0x00000b19
 5b8:	00000b19 	.word	0x00000b19
 5bc:	00000b19 	.word	0x00000b19
 5c0:	00000b19 	.word	0x00000b19
 5c4:	00000b19 	.word	0x00000b19
 5c8:	00000b19 	.word	0x00000b19
 5cc:	00000b19 	.word	0x00000b19
 5d0:	00000b19 	.word	0x00000b19
 5d4:	00000b19 	.word	0x00000b19
 5d8:	00000b19 	.word	0x00000b19
 5dc:	00000b19 	.word	0x00000b19
 5e0:	00000b19 	.word	0x00000b19
 5e4:	00000b19 	.word	0x00000b19
 5e8:	00000b19 	.word	0x00000b19
 5ec:	00000b19 	.word	0x00000b19
 5f0:	00000b19 	.word	0x00000b19
 5f4:	00000b19 	.word	0x00000b19
 5f8:	00000b19 	.word	0x00000b19
 5fc:	00000b19 	.word	0x00000b19
 600:	00000b19 	.word	0x00000b19
 604:	00000b19 	.word	0x00000b19
 608:	00000b19 	.word	0x00000b19
 60c:	00000b19 	.word	0x00000b19
 610:	00000b19 	.word	0x00000b19
 614:	00000b19 	.word	0x00000b19
 618:	00000b19 	.word	0x00000b19
 61c:	00000b19 	.word	0x00000b19
 620:	00000b19 	.word	0x00000b19
 624:	00000b19 	.word	0x00000b19
 628:	00000b19 	.word	0x00000b19
 62c:	00000711 	.word	0x00000711
 630:	00000b19 	.word	0x00000b19
 634:	00000927 	.word	0x00000927
 638:	00000b19 	.word	0x00000b19
 63c:	00000b19 	.word	0x00000b19
 640:	00000b19 	.word	0x00000b19
 644:	00000b19 	.word	0x00000b19
 648:	00000b19 	.word	0x00000b19
 64c:	00000b19 	.word	0x00000b19
 650:	00000b19 	.word	0x00000b19
 654:	00000b19 	.word	0x00000b19
 658:	00000b19 	.word	0x00000b19
 65c:	00000987 	.word	0x00000987
 660:	00000919 	.word	0x00000919
 664:	00000b19 	.word	0x00000b19
 668:	00000b19 	.word	0x00000b19
 66c:	00000979 	.word	0x00000979
 670:	00000b19 	.word	0x00000b19
 674:	00000b19 	.word	0x00000b19
 678:	00000935 	.word	0x00000935
 67c:	00000b19 	.word	0x00000b19
 680:	00000b19 	.word	0x00000b19
 684:	0000094f 	.word	0x0000094f
 688:	00000b19 	.word	0x00000b19
 68c:	00000967 	.word	0x00000967
 690:	00000b19 	.word	0x00000b19
 694:	00000b19 	.word	0x00000b19
 698:	00000b19 	.word	0x00000b19
 69c:	00000b19 	.word	0x00000b19
 6a0:	00000b19 	.word	0x00000b19
 6a4:	00000b19 	.word	0x00000b19
 6a8:	00000b19 	.word	0x00000b19
 6ac:	00000711 	.word	0x00000711
 6b0:	0000082d 	.word	0x0000082d
 6b4:	0000091f 	.word	0x0000091f
 6b8:	00000b19 	.word	0x00000b19
 6bc:	00000b19 	.word	0x00000b19
 6c0:	00000b19 	.word	0x00000b19
 6c4:	00000b19 	.word	0x00000b19
 6c8:	00000b19 	.word	0x00000b19
 6cc:	00000b19 	.word	0x00000b19
 6d0:	00000b19 	.word	0x00000b19
 6d4:	00000b19 	.word	0x00000b19
 6d8:	00000b19 	.word	0x00000b19
 6dc:	0000097f 	.word	0x0000097f
 6e0:	00000911 	.word	0x00000911
 6e4:	0000093b 	.word	0x0000093b
 6e8:	00000b19 	.word	0x00000b19
 6ec:	00000971 	.word	0x00000971
 6f0:	00000845 	.word	0x00000845
 6f4:	00000b19 	.word	0x00000b19
 6f8:	0000092d 	.word	0x0000092d
 6fc:	00000b19 	.word	0x00000b19
 700:	00000b19 	.word	0x00000b19
 704:	00000941 	.word	0x00000941
 708:	00000b19 	.word	0x00000b19
 70c:	00000959 	.word	0x00000959
 710:	68fb      	ldr	r3, [r7, #12]
 712:	681b      	ldr	r3, [r3, #0]
 714:	1d19      	adds	r1, r3, #4
 716:	68fa      	ldr	r2, [r7, #12]
 718:	6011      	str	r1, [r2, #0]
 71a:	681b      	ldr	r3, [r3, #0]
 71c:	64fb      	str	r3, [r7, #76]	; 0x4c
 71e:	68fb      	ldr	r3, [r7, #12]
 720:	681b      	ldr	r3, [r3, #0]
 722:	1d19      	adds	r1, r3, #4
 724:	68fa      	ldr	r2, [r7, #12]
 726:	6011      	str	r1, [r2, #0]
 728:	681e      	ldr	r6, [r3, #0]
 72a:	4633      	mov	r3, r6
 72c:	1c5e      	adds	r6, r3, #1
 72e:	781b      	ldrb	r3, [r3, #0]
